Page,Name,Price,Publisher,SKU,Release Date,Platform,ESRB Rating,Star Rating,Reviews,Feedback Category,Price Category
3,Anno 1800 (Console Edition) Standard Edition,29.99,Ubisoft,6532337,03/16/2023,PlayStation 5,T (Teen 13+),4.3,28,Low Feedback,Moderate Price
3,NHL 24 Standard Edition,19.99,Electronic Arts,6557068,10/06/2023,PlayStation 5,E10+ (Everyone 10+),4.4,158,Moderate Feedback,Low Price
3,Final Fantasy XVI Standard Edition,39.99,Square Enix,6528680,06/22/2023,,M (Mature 17+),4.6,1713,High Feedback,Moderate Price
3,Agatha Christie: The ABC Murders,19.99,Microids,6579007,07/19/2024,,T (Teen 13+),3.0,1,Low Feedback,Low Price
3,"Marvel's Spider-Man Game of the Year Edition,",31.99,Sony Interactive Entertainment,6363873,,,T (Teen 13+),4.9,3578,High Feedback,Moderate Price
3,Saints Row Standard Edition,19.99,Koch Media,6478101,08/23/2022,PlayStation 5,M (Mature 17+),3.8,212,Moderate Feedback,Low Price
3,Stray,39.99,Skybound,6514242,09/20/2022,,E10+ (Everyone 10+),4.7,309,Moderate Feedback,Moderate Price
3,Hogwarts Legacy Standard Edition,49.99,Warnr Bros. Games,6502569,02/10/2023,PlayStation 5,T (Teen 13+),4.8,1755,High Feedback,Moderate Price
3,SOUTH PARK: SNOW DAY!,29.99,THQ Nordic,6561879,03/26/2024,,M (Mature 17+),4.2,47,Low Feedback,Moderate Price
3,Sonic Origins Plus,19.99,SEGA,6539794,06/23/2023,,E (Everyone),4.6,117,Moderate Feedback,Low Price
3,Balatro Special Edition,24.99,Fireshine Games,6587511,10/15/2024,PlayStation 5,E10+ (Everyone 10+),4.7,19,Low Feedback,Moderate Price
3,HELLDIVERS 2,39.99,PlayStation,6562187,02/08/2024,,M (Mature 17+),4.7,566,Moderate Feedback,Moderate Price
3,Astro Bot,59.99,Sony Interactive Entertainment,6586163,09/06/2024,,E10+ (Everyone 10+),4.9,473,Moderate Feedback,Moderate Price
4,The Legend of Legacy HD Remastered,49.99,Koei Tecmo,6563075,03/22/2024,,E10+ (Everyone 10+),5.0,1,Low Feedback,Moderate Price
4,Minecraft,29.99,Xbox Game Studios,6601903,10/22/2024,,E10+ (Everyone 10+),4.8,11,Low Feedback,Moderate Price
4,Star Wars Jedi: Survivor Standard Edition,69.99,Electronic Arts,6528657,04/28/2023,PlayStation 5,T (Teen 13+),4.7,1771,High Feedback,High Price
4,The Texas Chain Saw Massacre,21.99,Gun Interactive,6547993,08/18/2023,,M (Mature 17+),4.6,141,Moderate Feedback,Moderate Price
4,Black Myth: Wukong,64.99,PM Studios,6604912,12/12/2024,,T (Teen 13+),4.8,84,Low Feedback,High Price
4,EA  SPORTS NHL 25,39.99,Electronic Arts,6595738,10/04/2024,,E10+ (Everyone 10+),4.7,39,Low Feedback,Moderate Price
4,Star Ocean The Divine Force,39.99,Square Enix,6512351,10/27/2022,,T (Teen 13+),4.7,92,Low Feedback,Moderate Price
4,Persona 3 Reload Launch Edition,24.99,SEGA,6559692,02/02/2024,PlayStation 5,M (Mature 17+),4.9,167,Moderate Feedback,Moderate Price
4,F1 24 Standard Edition,39.99,Electronic Arts,6577861,05/31/2024,PlayStation 5,E (Everyone),4.3,16,Low Feedback,Moderate Price
4,Gran Turismo 7,69.99,Sony PlayStation,6501071,03/04/2022,,E (Everyone),4.7,1467,High Feedback,High Price
4,Death Stranding Director’s Cut,49.99,Sony PlayStation,6471392,09/24/2021,,M (Mature 17+),4.6,405,Moderate Feedback,Moderate Price
4,BlackSad: Under the Skin,17.49,Microids,6578998,07/12/2024,,M (Mature 17+),5.0,1,Low Feedback,Low Price
4,Dragon Age: The Veilguard,69.99,Electronic Arts,6595728,10/31/2024,,M (Mature 17+),4.0,89,Low Feedback,High Price
4,The Last of Us Part I,69.99,PlayStation,6510195,09/02/2022,,M (Mature 17+),4.8,1141,High Feedback,High Price
4,Crisis Core-Final Fantasy VII-Reunion Standard Edition,29.99,Square Enix,6511942,12/13/2022,PlayStation 5,T (Teen 13+),4.7,661,Moderate Feedback,Moderate Price
5,"DOOM Eternal Standard Edition,",27.99,Bethesda,6255267,03/20/2020,PlayStation 5 / PlayStation 4,M (Mature 17+),4.7,1097,High Feedback,Moderate Price
5,"LEGO Marvel Collection Standard Edition,",19.99,WB Games,6332930,03/12/2019,,E10+ (Everyone 10+),4.8,441,Moderate Feedback,Low Price
5,Stellar Blade,69.99,Sony Interactive Entertainment,6576381,04/26/2024,,M (Mature 17+),4.9,374,Moderate Feedback,High Price
5,Dead Rising Deluxe Remaster,39.99,Capcom,6589111,11/08/2024,,M (Mature 17+),5.0,9,Low Feedback,Moderate Price
5,"Grand Theft Auto V Premium Edition,",18.49,Rockstar Games,6259297,06/05/2018,PlayStation 5 / PlayStation 4,M (Mature 17+),4.8,2545,High Feedback,Low Price
5,MLB The Show 24,29.99,Sony Interactive Entertainment,6574098,03/19/2024,,E (Everyone),4.8,234,Moderate Feedback,Moderate Price
5,THE LAST OF US PART II REMASTERED,49.99,Sony Interactive Entertainment,6568839,01/19/2024,,M (Mature 17+),4.8,225,Moderate Feedback,Moderate Price
5,Ghost of Tsushima Director's Cut,69.99,Sony,6470670,08/20/2021,,M (Mature 17+),4.9,1308,High Feedback,High Price
5,Ys Memoire: The Oath in Felghana Refined Edition,59.99,XSEED Games,6589079,01/07/2025,PlayStation 5,T (Teen 13+),4.7,3,Low Feedback,Moderate Price
5,LEGO Horizon Adventures,59.99,Sony Interactive Entertainment,6602880,11/14/2024,,E10+ (Everyone 10+),4.1,18,Low Feedback,Moderate Price
5,Battlefield 2042 Standard Edition,19.99,Electronic Arts,6465742,11/19/2021,PlayStation 5,M (Mature 17+),3.7,711,Moderate Feedback,Low Price
6,Silent Hill 2,69.99,Konami,6567007,10/08/2024,,M (Mature 17+),4.8,261,Moderate Feedback,High Price
6,Horizon Forbidden West Complete Edition,59.99,PlayStation,6561783,10/06/2023,,T (Teen 13+),4.7,100,Moderate Feedback,Moderate Price
6,Horizon Zero Dawn Remastered,49.99,Sony Interactive Entertainment,6602881,10/31/2024,,T (Teen 13+),4.9,13,Low Feedback,Moderate Price
6,Until Dawn – PS5,59.99,Sony Interactive Entertainment,6596927,10/04/2024,,M (Mature 17+),4.5,20,Low Feedback,Moderate Price
6,Far Cry 6 Standard Edition,19.99,Ubisoft,6426006,10/07/2021,PlayStation 5,M (Mature 17+),4.5,1103,High Feedback,Low Price
6,Immortals of Aveum Standard Edition,19.99,Electronic Arts,6541714,08/22/2023,PlayStation 5,M (Mature 17+),4.5,68,Low Feedback,Low Price
6,"The Last of Us Part II Standard Edition,",39.99,Sony,6255399,06/19/2020,,M (Mature 17+),4.7,5543,High Feedback,Moderate Price
6,Ratchet & Clank: Rift Apart Standard Edition,69.99,Sony PlayStation,6463683,06/11/2021,,E10+ (Everyone 10+),4.9,787,Moderate Feedback,High Price
6,Hitman World of Assassination,39.99,IO Interactive,6547357,08/25/2023,,M (Mature 17+),4.9,41,Low Feedback,Moderate Price
6,Marvel's Spider-Man: Miles Morales,49.99,Sony,6460083,11/12/2020,,T (Teen 13+),4.8,618,Moderate Feedback,Moderate Price
6,Prince of Persia: The Lost Crown Standard Edition,19.99,Ubisoft,6548071,01/18/2024,PlayStation 5,T (Teen 13+),4.7,142,Moderate Feedback,Low Price
6,Marvel's Spider-Man: Miles Morales Ultimate Edition,69.99,Sony Interactive Entertainment,6459585,02/09/2021,,T (Teen 13+),4.9,657,Moderate Feedback,High Price
6,UNCHARTED: Legacy of Thieves Collection,49.99,Sony Interactive Entertainment,6491840,01/28/2022,,T (Teen 13+),4.8,721,Moderate Feedback,Moderate Price
6,"EA Sports UFC 4,",19.99,Electronic Arts,6415350,08/14/2020,,T (Teen 13+),4.4,337,Moderate Feedback,Low Price
6,Final Fantasy VII Rebirth Standard Edition,69.99,Square Enix,6560114,02/29/2024,,T (Teen 13+),4.7,984,Moderate Feedback,High Price
6,Star Wars: Jedi Fallen Order Standard Edition,19.99,Electronic Arts,6465617,06/11/2021,,T (Teen 13+),4.7,588,Moderate Feedback,Low Price
7,Rise of the Ronin,69.99,Sony Interactive Entertainment,6569841,03/22/2024,,M (Mature 17+),4.3,180,Moderate Feedback,High Price
7,Madden NFL 24 Standard Edition,19.99,Electronic Arts,6547578,08/18/2023,PlayStation 5,E (Everyone),4.6,1523,High Feedback,Low Price
7,"Minecraft Starter Collection,",29.99,Sony Computer Entertainment,6390837,12/10/2019,,E10+ (Everyone 10+),4.8,493,Moderate Feedback,Moderate Price
7,Disney Epic Mickey Rebrushed,59.99,THQ Nordic Games,6577908,09/24/2024,,E10+ (Everyone 10+),4.8,35,Low Feedback,Moderate Price
7,DRAGON QUEST III HD-2D Remake,59.99,Square Enix,6587702,11/14/2024,,E10+ (Everyone 10+),4.8,16,Low Feedback,Moderate Price
7,We Love Katamari REROLL + Royal Reverie,19.99,Bandai Namco,6535557,06/02/2023,,E (Everyone),4.9,27,Low Feedback,Low Price
7,Street Fighter 6 Standard Edition,39.99,Capcom,6528695,06/02/2023,PlayStation 5,T (Teen 13+),4.7,479,Moderate Feedback,Moderate Price
7,Call of Duty: Modern Warfare II Standard Edition,52.99,Activision Publishing,6509888,10/28/2022,,M (Mature 17+),4.6,1609,High Feedback,Moderate Price
7,Suicide Squad: Kill The Justice League,31.99,Warner Bros. Games,6567924,02/02/2024,,M (Mature 17+),4.1,110,Moderate Feedback,Moderate Price
7,PGA Tour 2K23 Standard Edition,29.99,2K,6517870,10/14/2022,PlayStation 5,E (Everyone),4.5,206,Moderate Feedback,Moderate Price
7,The Walking Dead: Destinies,29.99,GameMill Entertainment,6557903,12/01/2023,,M (Mature 17+),3.8,40,Low Feedback,Moderate Price
7,"Watch Dogs: Legion Standard Edition,",14.99,Ubisoft,6350606,10/29/2020,PlayStation 5 / PlayStation 4,M (Mature 17+),4.4,600,Moderate Feedback,Low Price
7,"Yakuza: Like a Dragon,",14.99,SEGA,6413107,12/31/2020,,M (Mature 17+),4.8,609,Moderate Feedback,Low Price
7,TopSpin 2K25 Standard Edition,24.99,2K,6573309,04/26/2024,PlayStation 5,E (Everyone),3.5,12,Low Feedback,Moderate Price
7,DYNASTY WARRIORS: ORIGINS,69.99,Koei Tecmo,6593134,01/17/2025,,T (Teen 13+),5.0,3,Low Feedback,High Price
8,Dead Space,49.99,Electronic Arts,6522929,01/27/2023,,M (Mature 17+),4.9,982,Moderate Feedback,Moderate Price
8,"Days Gone,",39.99,Sony,5358601,04/26/2019,,M (Mature 17+),4.5,3004,High Feedback,Moderate Price
8,"Call of Duty:  Modern Warfare II Cross-Gen Edition,",52.99,Activision Publishing,6509887,10/28/2022,PlayStation 5 / PlayStation 4,M (Mature 17+),4.7,485,Moderate Feedback,Moderate Price
8,EA Sports FC 24 Standard Edition,23.99,Electronic Arts,6551242,09/29/2023,PlayStation 5,E (Everyone),4.7,983,Moderate Feedback,Moderate Price
8,Dead Island 2 Ultimate Edition,69.99,PLAION,6600416,10/22/2024,PlayStation 5,M (Mature 17+),5.0,2,Low Feedback,High Price
8,"Call of Duty: Modern Warfare Standard Edition,",59.99,Activision,6255127,10/25/2019,PlayStation 5 / PlayStation 4,M (Mature 17+),4.7,5919,High Feedback,Moderate Price
8,Dead Island 2,29.99,Koch Media,6517772,04/21/2023,,M (Mature 17+),4.5,388,Moderate Feedback,Moderate Price
8,Teenage Mutant Ninja Turtles: The Cowabunga Collection Standard Edition,19.99,Konami,6502995,08/30/2022,PlayStation 5,T (Teen 13+),4.7,320,Moderate Feedback,Low Price
8,Gigantosaurus Dino Sports,19.99,Outright Games,6583760,06/28/2024,,E (Everyone),4.0,1,Low Feedback,Low Price
8,Atari 50: The Anniversary Celebration Expanded Edition,39.99,Atari Interactive,6588796,11/08/2024,PlayStation 5,T (Teen 13+),3.5,4,Low Feedback,Moderate Price
8,Ys X: Nordics Deluxe Edition,59.99,Koei Tecmo,6577912,10/25/2024,PlayStation 5,T (Teen 13+),4.7,17,Low Feedback,Moderate Price
8,Forspoken,29.99,Square Enix,6492129,01/24/2023,,M (Mature 17+),4.2,384,Moderate Feedback,Moderate Price
8,Wild Hearts,19.99,Electronic Arts,6528656,02/16/2023,,T (Teen 13+),4.5,117,Moderate Feedback,Low Price
8,Hot Wheels Unleashed 2 Turbocharged,29.99,PLAION,6547045,10/19/2023,,E (Everyone),4.9,15,Low Feedback,Moderate Price
8,Star Wars Outlaws Gold Edition,79.99,Ubisoft,6578446,08/27/2024,PlayStation 5,T (Teen 13+),4.3,39,Low Feedback,High Price
8,Skull and Bones Limited Edition,14.99,Ubisoft,6512605,02/16/2024,PlayStation 5,M (Mature 17+),3.8,121,Moderate Feedback,Low Price
8,Demon's Souls Standard Edition,69.99,Sony Interactive Entertainment,6430152,11/12/2020,,M (Mature 17+),4.8,1882,High Feedback,High Price
8,AEW: Fight Forever Standard Edition,29.99,THQ Nordic Games,6515617,06/29/2023,PlayStation 5,T (Teen 13+),4.2,137,Moderate Feedback,Moderate Price
8,"Tony Hawk's Pro Skater 1 + 2 Standard Edition,",32.99,Activision,6413625,09/04/2020,,T (Teen 13+),4.8,1249,High Feedback,Moderate Price
9,Hello Neighbor 2 Standard Edition,19.99,Gearbox,6505080,12/06/2022,PlayStation 5,T (Teen 13+),4.3,27,Low Feedback,Low Price
9,Metaphor: ReFantazio Launch Edition,49.99,SEGA,6583422,10/11/2024,PlayStation 5,T (Teen 13+),4.9,58,Low Feedback,Moderate Price
9,"It Takes Two,",39.99,Electronic Arts,6444455,03/26/2021,,T (Teen 13+),4.9,685,Moderate Feedback,Moderate Price
9,RoboCop: Rogue City,46.99,Maximum Games,6536644,11/02/2023,,M (Mature 17+),4.5,126,Moderate Feedback,Moderate Price
9,DRAGON BALL: Sparking! ZERO,69.99,BANDAI NAMCO Entertainment,6569425,10/11/2024,,T (Teen 13+),4.3,202,Moderate Feedback,High Price
9,Mortal Kombat 11 Ultimate Edition,29.99,Warner Bros. Games,6414016,11/17/2020,,M (Mature 17+),4.8,824,Moderate Feedback,Moderate Price
9,"Diablo IV Cross-Gen Bundle Edition,",69.99,Activision Blizzard,6528892,06/06/2023,PlayStation 5 / PlayStation 4,M (Mature 17+),4.7,104,Moderate Feedback,High Price
9,Jurassic Park Classic Games Collection,39.99,Limited Run Games,6576543,06/07/2024,,E10+ (Everyone 10+),4.8,5,Low Feedback,Moderate Price
9,Octopath Traveler II,34.99,Square Enix,6522074,02/24/2023,,T (Teen 13+),4.8,115,Moderate Feedback,Moderate Price
9,Alone in the Dark Standard Edition,59.99,THQ Nordic Games,6525804,03/20/2024,PlayStation 5,M (Mature 17+),4.2,50,Low Feedback,Moderate Price
9,Remnant 2,49.99,THQ Nordic Games,6546591,07/25/2023,,M (Mature 17+),4.6,56,Low Feedback,Moderate Price
9,Hot Wheels Monster Trucks Stunt Mayhem,39.99,GameMill Entertainment,6595410,10/18/2024,,E (Everyone),5.0,2,Low Feedback,Moderate Price
9,Bluey: The Videogame,39.99,Outright Games,6560713,11/17/2023,,E (Everyone),4.6,68,Low Feedback,Moderate Price
9,Farming Simulator 25,59.99,Giants Software,6588262,11/12/2024,,E (Everyone),4.3,7,Low Feedback,Moderate Price
9,Metal Gear Solid: Master Collection Vol.1,31.99,Konami,6550377,10/24/2023,,M (Mature 17+),4.7,271,Moderate Feedback,Moderate Price
9,Tom Clancy's Rainbow Six Extraction Standard Edition,23.99,Ubisoft,6468473,01/20/2022,PlayStation 5,M (Mature 17+),4.3,113,Moderate Feedback,Moderate Price
9,Shantae,34.99,Limited Run Games,6514359,03/01/2024,,E10+ (Everyone 10+),4.8,13,Low Feedback,Moderate Price
10,Gotham Knights Standard Edition,29.99,Warner Bros. Games,6507722,10/21/2022,PlayStation 5,T (Teen 13+),4.1,549,Moderate Feedback,Moderate Price
10,Asphalt Legends UNITE: Supercharged Edition,39.99,Maximum Games,6585759,10/01/2024,,E (Everyone),4.3,3,Low Feedback,Moderate Price
10,Shantae and the Pirate's Curse,34.99,Limited Run Games,6514356,11/29/2022,,T (Teen 13+),4.9,49,Low Feedback,Moderate Price
10,Looney Tunes: Wacky World of Sports,42.99,GameMill Entertainment,6587807,09/27/2024,,E (Everyone),4.5,6,Low Feedback,Moderate Price
10,Super Mega Baseball 4 Standard Edition,19.99,Electronic Arts,6543695,06/02/2023,PlayStation 5,E (Everyone),4.6,43,Low Feedback,Low Price
10,"Assassin's Creed Mirage Deluxe Edition,",59.99,Ubisoft,6520421,10/05/2023,,M (Mature 17+),4.4,53,Low Feedback,Moderate Price
10,Dustborn Limited Edition,39.99,Quantic Dream,6580813,08/20/2024,PlayStation 5,M (Mature 17+),3.0,2,Low Feedback,Moderate Price
10,Let's Sing 2025,59.99,PLAION,6590040,11/05/2024,,T (Teen 13+),3.2,5,Low Feedback,Moderate Price
10,"Warhammer 40,000: Space Marine 2",69.99,PLAION,6576886,09/09/2024,,M (Mature 17+),4.0,87,Low Feedback,High Price
10,Alan Wake 2 Deluxe Edition,79.99,Epic Games,6586771,10/22/2024,PlayStation 5,M (Mature 17+),4.9,70,Low Feedback,High Price
10,NARUTO X BORUTO Ultimate Ninja STORM CONNECTIONS,29.99,Bandai Namco,6537075,11/17/2023,,T (Teen 13+),4.2,51,Low Feedback,Moderate Price
10,Master Detective Archives: RAIN CODE Plus: Lucid-Noir Limited Edition,99.99,Spike Chunsoft,6584159,10/01/2024,,M (Mature 17+),4.0,4,Low Feedback,High Price
10,Pickleball: Smash,19.99,GameMill Entertainment,6553318,10/24/2023,,E (Everyone),3.7,6,Low Feedback,Low Price
10,Payday 3 Standard Edition,29.99,PLAION,6547915,09/21/2023,PlayStation 5,M (Mature 17+),3.8,44,Low Feedback,Moderate Price
10,Saga of Sins,32.99,Red Art Games,6547049,02/09/2024,,E10+ (Everyone 10+),5.0,1,Low Feedback,Moderate Price
11,Star Ocean The Second Story R,28.99,Square Enix,6550484,11/02/2023,,T (Teen 13+),4.9,87,Low Feedback,Moderate Price
11,Atomic Heart Standard Edition,38.99,Maximum Games,6531038,02/21/2023,,M (Mature 17+),4.3,66,Low Feedback,Moderate Price
11,"Crash Team Rumble,",37.99,Activision,6540862,06/20/2023,,E10+ (Everyone 10+),4.2,15,Low Feedback,Moderate Price
11,MADiSON VR Cursed Edition,39.99,Perp Games,6561806,06/11/2024,,RP (Rating Pending),5.0,2,Low Feedback,Moderate Price
11,Matchbox  Driving Adventures,34.99,Outright Games,6586557,09/20/2024,,E (Everyone),5.0,1,Low Feedback,Moderate Price
11,NFS Unbound,19.99,Electronic Arts,6523085,12/02/2022,,T (Teen 13+),4.4,412,Moderate Feedback,Low Price
11,Visions of Mana,59.99,Square Enix,6569440,08/29/2024,,T (Teen 13+),4.8,19,Low Feedback,Moderate Price
11,Tiebreak: The Official Game of the ATP and WTA,49.99,Maximum Games,6576547,09/03/2024,,E (Everyone),3.8,4,Low Feedback,Moderate Price
11,Cat Quest III,29.99,Maximum Games,6584246,08/08/2024,,E10+ (Everyone 10+),4.0,1,Low Feedback,Moderate Price
11,The Grinch Christmas Adventures,39.99,Outright Games,6588242,09/27/2024,,E (Everyone),5.0,1,Low Feedback,Moderate Price
11,REYNATIS Deluxe Edition,53.99,Koei Tecmo,6578461,09/27/2024,PlayStation 5,T (Teen 13+),4.2,5,Low Feedback,Moderate Price
12,Slitterhead Day 1 Edition,59.99,XSEED Games,6587676,11/08/2024,,M (Mature 17+),3.8,11,Low Feedback,Moderate Price
12,Like a Dragon: Ishin!,59.99,Sega,6522049,02/21/2023,,M (Mature 17+),4.7,132,Moderate Feedback,Moderate Price
12,Unknown 9: Awakening,29.99,BANDAI NAMCO Entertainment,6579877,10/18/2024,,T (Teen 13+),2.5,2,Low Feedback,Moderate Price
12,Gravity Circuit,39.99,Red Art Games,6567968,06/28/2024,,E10+ (Everyone 10+),5.0,2,Low Feedback,Moderate Price
12,EA Sports PGA Tour,29.99,Electronic Arts,6532138,04/07/2023,,E (Everyone),4.4,201,Moderate Feedback,Moderate Price
12,The Karate Kid Street Rumble,39.99,Gamemill Entertainment,6589799,09/20/2024,,E10+ (Everyone 10+),4.3,3,Low Feedback,Moderate Price
12,Under the Waves,29.99,Quantic Dream,6549976,08/29/2023,,M (Mature 17+),4.9,8,Low Feedback,Moderate Price
12,Tomb Raider I-III Remastered Starring Lara Croft,19.99,Aspyr Media,6584963,10/18/2024,,T (Teen 13+),4.8,16,Low Feedback,Low Price
12,Eiyuden Chronicle: HUNDRED HEROES,46.99,505 Games,6563684,04/23/2024,,E10+ (Everyone 10+),4.5,34,Low Feedback,Moderate Price
12,Destruction AllStars,19.99,PlayStation,6459523,04/30/2021,,T (Teen 13+),4.2,55,Low Feedback,Low Price
12,DRAGON BALL FighterZ,19.99,BANDAI NAMCO Entertainment,6579199,05/24/2024,,T (Teen 13+),5.0,3,Low Feedback,Low Price
12,Atelier Ryza 3: Alchemist of the End & the Secret Key,59.99,Koei Tecmo,6523299,03/24/2023,,T (Teen 13+),4.9,17,Low Feedback,Moderate Price
12,Farming Simulator 22 Premium Edition,59.99,Giants Software,6560929,12/05/2023,PlayStation 5,E (Everyone),5.0,3,Low Feedback,Moderate Price
12,Just Dance 2025 Limited Edition,49.99,Ubisoft,6587708,10/15/2024,PlayStation 5,E10+ (Everyone 10+),2.5,10,Low Feedback,Moderate Price
12,Disney Dreamlight Valley Cozy Edition,39.99,Nighthawk Interactive,6559228,11/10/2023,PlayStation 5,E (Everyone),4.9,35,Low Feedback,Moderate Price
13,30 Sport Games in 1,29.99,Maximum Games,6553349,02/27/2024,,E (Everyone),4.4,7,Low Feedback,Moderate Price
13,Halloween and Ash vs Evil Dead RetroRealms Double Feature,49.99,Nighthawk Interactive,6595226,10/25/2024,,M (Mature 17+),5.0,6,Low Feedback,Moderate Price
13,Cobra Kai 2 Dojos Rising,29.99,GameMill Entertainment,6512297,11/08/2022,,T (Teen 13+),3.5,11,Low Feedback,Moderate Price
13,Guilty Gear Strive 25th Anniversary Edition,109.99,Koei Tecmo,6577570,05/07/2024,,T (Teen 13+),4.8,6,Low Feedback,High Price
13,UFO Robot Grendizer: The Feast of the Wolves﻿,35.99,Microids,6540369,01/16/2024,,T (Teen 13+),4.7,10,Low Feedback,Moderate Price
13,Jujutsu Kaisen Cursed Clash,29.99,BANDAI NAMCO Entertainment,6550441,02/02/2024,,T (Teen 13+),3.5,17,Low Feedback,Moderate Price
13,The Texas Chain Saw Massacre 50th Anniversary  Steelbook Collector's Edition,99.99,Nighthawk Interactive,6590030,10/25/2024,PlayStation 5,M (Mature 17+),1.0,5,Low Feedback,High Price
13,Dragon Ball Z: Kakarot Standard Edition,19.99,Bandai Namco,6522587,01/13/2023,PlayStation 5,T (Teen 13+),4.8,181,Moderate Feedback,Low Price
13,Neon White,31.99,Skybound,6546384,09/12/2023,,T (Teen 13+),5.0,2,Low Feedback,Moderate Price
13,Persona 5 Royal 1 More Edition,119.99,SEGA,6557689,09/15/2023,PlayStation 5,M (Mature 17+),3.7,3,Low Feedback,High Price
13,Empire of the Ants,49.99,Microids,6579000,11/07/2024,,E10+ (Everyone 10+),4.0,4,Low Feedback,Moderate Price
14,"Death Stranding Standard Edition,",39.99,Sony,5360401,11/08/2019,,M (Mature 17+),4.4,1757,High Feedback,Moderate Price
14,Wild Bastards,39.99,Maximum Games,6579209,09/12/2024,,M (Mature 17+),5.0,1,Low Feedback,Moderate Price
14,Super Bomberman R 2,29.99,Konami,6541077,09/12/2023,,E10+ (Everyone 10+),4.8,6,Low Feedback,Moderate Price
14,Eternights,29.99,Maximum Games,6560716,11/16/2023,,M (Mature 17+),4.5,21,Low Feedback,Moderate Price
14,"Nioh 2 Standard Edition,",39.99,Sony,6255295,03/13/2020,,M (Mature 17+),4.6,689,Moderate Feedback,Moderate Price
14,Rugrats Adventures in Gameland,39.99,Limited Run Games,6578472,12/06/2024,,RP (Rating Pending),5.0,1,Low Feedback,Moderate Price
14,Pepper Grinder,29.99,Devolver Digital,6588216,10/04/2024,,E10+ (Everyone 10+),4.7,3,Low Feedback,Moderate Price
14,Expeditions: A Mudrunner Game!,29.99,PLAION,6570206,03/05/2024,,E (Everyone),3.9,7,Low Feedback,Moderate Price
14,Halloween and Ash vs Evil Dead RetroRealms Double Feature Special Edition,79.99,Nighthawk Interactive,6595229,10/31/2024,PlayStation 5,M (Mature 17+),5.0,6,Low Feedback,High Price
14,Coffee Talk Single Shot Edition,39.99,Serenity Forge,6532364,10/24/2023,PlayStation 5,M (Mature 17+),5.0,2,Low Feedback,Moderate Price
14,A Plague Tale Collection,49.99,Maximum Games,6602960,12/05/2024,,M (Mature 17+),5.0,7,Low Feedback,Moderate Price
15,"Monopoly Plus + Monopoly Madness,",49.99,Ubisoft,6486774,12/09/2021,,E (Everyone),4.5,44,Low Feedback,Moderate Price
