Page,Name,Price,Publisher,SKU,Release Date,Platform,ESRB Rating,Star Rating,Reviews
3,"Marvel's Spider-Man Game of the Year Edition - PlayStation 5, PlayStation 4",$31.99,Sony Interactive Entertainment,6363873,N/A,N/A,T (Teen 13+),4.9,3578
3,Crown Wars: The Black Prince - PlayStation 5,$49.99,Maximum Games,6588246,10/01/2024,N/A,M (Mature 17+),N/A,N/A
3,Saints Row Standard Edition - PlayStation 5,$19.99,Koch Media,6478101,08/23/2022,PlayStation 5,M (Mature 17+),3.8,212
3,New!FATAL FURY: City of the Wolves - SPECIAL EDITION: Deluxe Edition - PlayStation 5,$79.99,SNK Corporation,6616124,04/24/2025,N/A,T (Teen 13+),N/A,N/A
3,Stray - PlayStation 5,$39.99,Skybound,6514242,09/20/2022,N/A,E10+ (Everyone 10+),4.7,309
3,Hogwarts Legacy Standard Edition - PlayStation 5,$49.99,Warnr Bros. Games,6502569,02/10/2023,PlayStation 5,T (Teen 13+),4.8,1755
3,SOUTH PARK: SNOW DAY! - PlayStation 5,$29.99,THQ Nordic,6561879,03/26/2024,N/A,M (Mature 17+),4.2,47
3,Sonic Origins Plus - PlayStation 5,$19.99,SEGA,6539794,06/23/2023,N/A,E (Everyone),4.6,117
3,Balatro Special Edition - PlayStation 5,$24.99,Fireshine Games,6587511,10/15/2024,PlayStation 5,E10+ (Everyone 10+),4.7,19
3,New!PGA Tour 2K25 - PlayStation 5,$69.99,Take 2 Interactive,6615176,02/28/2025,N/A,E (Everyone),N/A,N/A
3,HELLDIVERS 2 - PlayStation 5,$39.99,PlayStation,6562187,02/08/2024,N/A,M (Mature 17+),4.7,566
3,Skautfold: Into the Fray - PlayStation 5,$24.99,Red Art Games,6594273,11/22/2024,N/A,M (Mature 17+),N/A,N/A
3,Astro Bot - PlayStation 5,$59.99,Sony Interactive Entertainment,6586163,09/06/2024,N/A,E10+ (Everyone 10+),4.9,473
4,Skydance's Behemoth - PlayStation 5,$39.99,Maximum Games,6587682,02/06/2025,N/A,M (Mature 17+),N/A,N/A
4,The Legend of Legacy HD Remastered - PlayStation 5,$49.99,Koei Tecmo,6563075,03/22/2024,N/A,E10+ (Everyone 10+),5,1
4,Minecraft - PlayStation 5,$29.99,Xbox Game Studios,6601903,10/22/2024,N/A,E10+ (Everyone 10+),4.8,11
4,Transformer Galactic Trails - PlayStation 5,$39.99,Outright Games,6589303,10/11/2024,N/A,E10+ (Everyone 10+),N/A,N/A
4,Star Wars Jedi: Survivor Standard Edition - PlayStation 5,$69.99,Electronic Arts,6528657,04/28/2023,PlayStation 5,T (Teen 13+),4.7,1771
4,The Texas Chain Saw Massacre - PlayStation 5,$21.99,Gun Interactive,6547993,08/18/2023,N/A,M (Mature 17+),4.6,141
4,Black Myth: Wukong - PlayStation 5,$64.99,PM Studios,6604912,12/12/2024,N/A,T (Teen 13+),4.8,84
4,EA  SPORTS NHL 25 - PlayStation 5,$39.99,Electronic Arts,6595738,10/04/2024,N/A,E10+ (Everyone 10+),4.7,39
4,Star Ocean The Divine Force - PlayStation 5,$39.99,Square Enix,6512351,10/27/2022,N/A,T (Teen 13+),4.7,92
4,Persona 3 Reload Launch Edition - PlayStation 5,$24.99,SEGA,6559692,02/02/2024,PlayStation 5,M (Mature 17+),4.9,167
4,Kingdom Come Deliverance II Standard Edition - PlayStation 5,$69.99,PLAION,6582120,02/04/2025,PlayStation 5,M (Mature 17+),N/A,N/A
4,The Legend of Heroes: Trails through Daybreak II - PlayStation 5,$59.99,Koei Tecmo,6590005,02/14/2025,N/A,T (Teen 13+),N/A,N/A
4,F1 24 Standard Edition - PlayStation 5,$39.99,Electronic Arts,6577861,05/31/2024,PlayStation 5,E (Everyone),4.3,16
4,Gran Turismo 7 - PlayStation 5,$69.99,Sony PlayStation,6501071,03/04/2022,N/A,E (Everyone),4.7,1467
4,Death Stranding Director’s Cut - PlayStation 5,$49.99,Sony PlayStation,6471392,09/24/2021,N/A,M (Mature 17+),4.6,405
4,BlackSad: Under the Skin - PlayStation 5,$17.49,Microids,6578998,07/12/2024,N/A,M (Mature 17+),5,1
4,Dragon Age: The Veilguard - PlayStation 5,$69.99,Electronic Arts,6595728,10/31/2024,N/A,M (Mature 17+),4,89
4,The Last of Us Part I - PlayStation 5,$69.99,PlayStation,6510195,09/02/2022,N/A,M (Mature 17+),4.8,1141
4,METAL GEAR SOLID Δ: SNAKE EATER – Tactical Edition - PlayStation 5,$69.99,Konami,6586815,Not Announced,PlayStation 5,RP (Rating Pending),N/A,N/A
4,Crisis Core-Final Fantasy VII-Reunion Standard Edition - PlayStation 5,$29.99,Square Enix,6511942,12/13/2022,PlayStation 5,T (Teen 13+),4.7,661
5,"DOOM Eternal Standard Edition - PlayStation 5, PlayStation 4",$27.99,Bethesda,6255267,03/20/2020,PlayStation 5 / PlayStation 4,M (Mature 17+),4.7,1097
5,The First Berserker: Khazan - PlayStation 5,$59.99,Fireshine Games,6611592,03/27/2025,N/A,M (Mature 17+),N/A,N/A
5,Cuisineer Day 1 Edition - PlayStation 5,$49.99,XSEED Games,6599301,01/28/2025,PlayStation 5,E10+ (Everyone 10+),N/A,N/A
5,Sid Meier's Civilization® VII Standard Edition - PlayStation 5,$69.99,Take 2 Interactive,6597468,02/11/2025,PlayStation 5,E10+ (Everyone 10+),N/A,N/A
5,"LEGO Marvel Collection Standard Edition - PlayStation 5, PlayStation 4",$19.99,WB Games,6332930,03/12/2019,N/A,E10+ (Everyone 10+),4.8,441
5,New!Killing Floor III - PlayStation 5,$39.99,PLAION,6614204,Not Announced,N/A,M (Mature 17+),N/A,N/A
5,Stellar Blade - PlayStation 5,$69.99,Sony Interactive Entertainment,6576381,04/26/2024,N/A,M (Mature 17+),4.9,374
5,New!Gris Devolver Deluxe Edition - PlayStation 5,$49.99,Devolver Digital,6616117,04/18/2025,PlayStation 5,E (Everyone),N/A,N/A
5,Monster Hunter Wilds SteelBook Edition - PlayStation 5,$74.99,Capcom,6602830,02/28/2025,PlayStation 5,T (Teen 13+),N/A,N/A
5,Dead Rising Deluxe Remaster - PlayStation 5,$39.99,Capcom,6589111,11/08/2024,N/A,M (Mature 17+),5,9
5,"Grand Theft Auto V Premium Edition - PlayStation 5, PlayStation 4",$18.49,Rockstar Games,6259297,06/05/2018,PlayStation 5 / PlayStation 4,M (Mature 17+),4.8,2545
5,MLB The Show 24 - PlayStation 5,$29.99,Sony Interactive Entertainment,6574098,03/19/2024,N/A,E (Everyone),4.8,234
5,New!FATAL FURY: City of the Wolves Special Edition - PlayStation 5,$59.99,SNK Corporation,6616123,04/24/2025,PlayStation 5,T (Teen 13+),N/A,N/A
5,THE LAST OF US PART II REMASTERED - PlayStation 5,$49.99,Sony Interactive Entertainment,6568839,01/19/2024,N/A,M (Mature 17+),4.8,225
5,Ghost of Tsushima Director's Cut - PlayStation 5,$69.99,Sony,6470670,08/20/2021,N/A,M (Mature 17+),4.9,1308
5,Ys Memoire: The Oath in Felghana Refined Edition - PlayStation 5,$59.99,XSEED Games,6589079,01/07/2025,PlayStation 5,T (Teen 13+),4.7,3
5,LEGO Horizon Adventures - PlayStation 5,$59.99,Sony Interactive Entertainment,6602880,11/14/2024,N/A,E10+ (Everyone 10+),4.1,18
5,Battlefield 2042 Standard Edition - PlayStation 5,$19.99,Electronic Arts,6465742,11/19/2021,PlayStation 5,M (Mature 17+),3.7,711
5,New!Gris - PlayStation 5,$29.99,Devolver Digital,6616115,04/18/2025,N/A,E (Everyone),N/A,N/A
5,Split Fiction - PlayStation 5,$49.99,Electronic Arts,6612616,03/06/2025,N/A,T (Teen 13+),N/A,N/A
6,Resident Evil 3 - PlayStation 5,$29.99,Capcom,6605839,01/10/2025,N/A,M (Mature 17+),N/A,N/A
6,Monster Hunter Wilds Standard Edition - PlayStation 5,$69.99,Capcom,6602828,02/28/2025,PlayStation 5,T (Teen 13+),N/A,N/A
6,Silent Hill 2 - PlayStation 5,$69.99,Konami,6567007,10/08/2024,N/A,M (Mature 17+),4.8,261
6,Horizon Forbidden West Complete Edition - PlayStation 5,$59.99,PlayStation,6561783,10/06/2023,N/A,T (Teen 13+),4.7,100
6,Like a Dragon: Pirate Yakuza in Hawaii Standard Edition - PlayStation 5,$59.99,SEGA,6602641,02/21/2025,PlayStation 5,M (Mature 17+),N/A,N/A
6,Horizon Zero Dawn Remastered - PlayStation 5,$49.99,Sony Interactive Entertainment,6602881,10/31/2024,N/A,T (Teen 13+),4.9,13
6,Until Dawn – PS5 - PlayStation 5,$59.99,Sony Interactive Entertainment,6596927,10/04/2024,N/A,M (Mature 17+),4.5,20
6,Sniper Elite: Resistance - PlayStation 5,$59.99,Fireshine Games,6605816,01/30/2025,N/A,M (Mature 17+),N/A,N/A
6,Far Cry 6 Standard Edition - PlayStation 5,$19.99,Ubisoft,6426006,10/07/2021,PlayStation 5,M (Mature 17+),4.5,1103
6,Immortals of Aveum Standard Edition - PlayStation 5,$19.99,Electronic Arts,6541714,08/22/2023,PlayStation 5,M (Mature 17+),4.5,68
6,"The Last of Us Part II Standard Edition - PlayStation 5, PlayStation 4",$39.99,Sony,6255399,06/19/2020,N/A,M (Mature 17+),4.7,5543
6,Ratchet & Clank: Rift Apart Standard Edition - PlayStation 5,$69.99,Sony PlayStation,6463683,06/11/2021,N/A,E10+ (Everyone 10+),4.9,787
6,Hitman World of Assassination - PlayStation 5,$39.99,IO Interactive,6547357,08/25/2023,N/A,M (Mature 17+),4.9,41
6,Marvel's Spider-Man: Miles Morales - PlayStation 5,$49.99,Sony,6460083,11/12/2020,N/A,T (Teen 13+),4.8,618
6,Prince of Persia: The Lost Crown Standard Edition - PlayStation 5,$19.99,Ubisoft,6548071,01/18/2024,PlayStation 5,T (Teen 13+),4.7,142
6,Marvel's Spider-Man: Miles Morales Ultimate Edition - PlayStation 5,$69.99,Sony Interactive Entertainment,6459585,02/09/2021,N/A,T (Teen 13+),4.9,657
6,UNCHARTED: Legacy of Thieves Collection - PlayStation 5,$49.99,Sony Interactive Entertainment,6491840,01/28/2022,N/A,T (Teen 13+),4.8,721
6,"EA Sports UFC 4 - PlayStation 5, PlayStation 4",$19.99,Electronic Arts,6415350,08/14/2020,N/A,T (Teen 13+),4.4,337
6,Final Fantasy VII Rebirth Standard Edition - PlayStation 5,$69.99,Square Enix,6560114,02/29/2024,N/A,T (Teen 13+),4.7,984
6,Star Wars: Jedi Fallen Order Standard Edition - PlayStation 5,$19.99,Electronic Arts,6465617,06/11/2021,N/A,T (Teen 13+),4.7,588
7,Final Fantasy VII Rebirth Standard Edition - PlayStation 5,$69.99,Square Enix,6560114,02/29/2024,N/A,T (Teen 13+),4.7,984
7,Star Wars: Jedi Fallen Order Standard Edition - PlayStation 5,$19.99,Electronic Arts,6465617,06/11/2021,N/A,T (Teen 13+),4.7,588
7,Rise of the Ronin - PlayStation 5,$69.99,Sony Interactive Entertainment,6569841,03/22/2024,N/A,M (Mature 17+),4.3,180
7,Madden NFL 24 Standard Edition - PlayStation 5,$19.99,Electronic Arts,6547578,08/18/2023,PlayStation 5,E (Everyone),4.6,1523
7,"Minecraft Starter Collection - PlayStation 4, PlayStation 5",$29.99,Sony Computer Entertainment,6390837,12/10/2019,N/A,E10+ (Everyone 10+),4.8,493
7,Disney Epic Mickey Rebrushed - PlayStation 5,$59.99,THQ Nordic Games,6577908,09/24/2024,N/A,E10+ (Everyone 10+),4.8,35
7,DRAGON QUEST III HD-2D Remake - PlayStation 5,$59.99,Square Enix,6587702,11/14/2024,N/A,E10+ (Everyone 10+),4.8,16
7,We Love Katamari REROLL + Royal Reverie - PlayStation 5,$19.99,Bandai Namco,6535557,06/02/2023,N/A,E (Everyone),4.9,27
7,Darkest Dungeon 2 - PlayStation 5,$35.99,Skybound,6594283,10/22/2024,N/A,T (Teen 13+),N/A,N/A
7,Street Fighter 6 Standard Edition - PlayStation 5,$39.99,Capcom,6528695,06/02/2023,PlayStation 5,T (Teen 13+),4.7,479
7,Call of Duty: Modern Warfare II Standard Edition - PlayStation 5,$52.99,Activision Publishing,6509888,10/28/2022,N/A,M (Mature 17+),4.6,1609
7,Suicide Squad: Kill The Justice League - PlayStation 5,$31.99,Warner Bros. Games,6567924,02/02/2024,N/A,M (Mature 17+),4.1,110
7,PGA Tour 2K23 Standard Edition - PlayStation 5,$29.99,2K,6517870,10/14/2022,PlayStation 5,E (Everyone),4.5,206
7,The Walking Dead: Destinies - PlayStation 5,$29.99,GameMill Entertainment,6557903,12/01/2023,N/A,M (Mature 17+),3.8,40
7,"Watch Dogs: Legion Standard Edition - PlayStation 5, PlayStation 4",$14.99,Ubisoft,6350606,10/29/2020,PlayStation 5 / PlayStation 4,M (Mature 17+),4.4,600
7,"Yakuza: Like a Dragon - PlayStation 5, PlayStation 4",$14.99,SEGA,6413107,12/31/2020,N/A,M (Mature 17+),4.8,609
7,TopSpin 2K25 Standard Edition - PlayStation 5,$24.99,2K,6573309,04/26/2024,PlayStation 5,E (Everyone),3.5,12
7,Sniper Elite: Resistance Deluxe Edition - PlayStation 5,$89.99,Fireshine Games,6605818,01/28/2025,PlayStation 5,M (Mature 17+),N/A,N/A
7,Honkai: Star Rail Trailblazer Edition - PlayStation 5,$39.99,PM Studios,6599733,01/30/2025,N/A,T (Teen 13+),N/A,N/A
7,DYNASTY WARRIORS: ORIGINS - PlayStation 5,$69.99,Koei Tecmo,6593134,01/17/2025,N/A,T (Teen 13+),5,3
8,Dead Space - PlayStation 5,$49.99,Electronic Arts,6522929,01/27/2023,N/A,M (Mature 17+),4.9,982
8,"Days Gone - PlayStation 5, PlayStation 4",$39.99,Sony,5358601,04/26/2019,N/A,M (Mature 17+),4.5,3004
8,"Call of Duty:  Modern Warfare II Cross-Gen Edition - PlayStation 5, PlayStation 4",$52.99,Activision Publishing,6509887,10/28/2022,PlayStation 5 / PlayStation 4,M (Mature 17+),4.7,485
8,EA Sports FC 24 Standard Edition - PlayStation 5,$23.99,Electronic Arts,6551242,09/29/2023,PlayStation 5,E (Everyone),4.7,983
8,Dead Island 2 Ultimate Edition - PlayStation 5,$69.99,PLAION,6600416,10/22/2024,PlayStation 5,M (Mature 17+),5,2
8,Neptunia Riders VS Dogoos - PlayStation 5,$39.99,Idea Factory,6597124,01/28/2025,N/A,E10+ (Everyone 10+),N/A,N/A
8,"Call of Duty: Modern Warfare Standard Edition - PlayStation 5, PlayStation 4",$59.99,Activision,6255127,10/25/2019,PlayStation 5 / PlayStation 4,M (Mature 17+),4.7,5919
8,Dead Island 2 - PlayStation 5,$29.99,Koch Media,6517772,04/21/2023,N/A,M (Mature 17+),4.5,388
8,Teenage Mutant Ninja Turtles: The Cowabunga Collection Standard Edition - PlayStation 5,$19.99,Konami,6502995,08/30/2022,PlayStation 5,T (Teen 13+),4.7,320
8,Gigantosaurus Dino Sports - PlayStation 5,$19.99,Outright Games,6583760,06/28/2024,N/A,E (Everyone),4,1
8,Atari 50: The Anniversary Celebration Expanded Edition - PlayStation 5,$39.99,Atari Interactive,6588796,11/08/2024,PlayStation 5,T (Teen 13+),3.5,4
8,Ys X: Nordics Deluxe Edition - PlayStation 5,$59.99,Koei Tecmo,6577912,10/25/2024,PlayStation 5,T (Teen 13+),4.7,17
8,Forspoken - PlayStation 5,$29.99,Square Enix,6492129,01/24/2023,N/A,M (Mature 17+),4.2,384
8,Wild Hearts - PlayStation 5,$19.99,Electronic Arts,6528656,02/16/2023,N/A,T (Teen 13+),4.5,117
8,Hot Wheels Unleashed 2 Turbocharged - PlayStation 5,$29.99,PLAION,6547045,10/19/2023,N/A,E (Everyone),4.9,15
8,Star Wars Outlaws Gold Edition - PlayStation 5,$79.99,Ubisoft,6578446,08/27/2024,PlayStation 5,T (Teen 13+),4.3,39
8,Skull and Bones Limited Edition - PlayStation 5,$14.99,Ubisoft,6512605,02/16/2024,PlayStation 5,M (Mature 17+),3.8,121
8,Demon's Souls Standard Edition - PlayStation 5,$69.99,Sony Interactive Entertainment,6430152,11/12/2020,N/A,M (Mature 17+),4.8,1882
8,AEW: Fight Forever Standard Edition - PlayStation 5,$29.99,THQ Nordic Games,6515617,06/29/2023,PlayStation 5,T (Teen 13+),4.2,137
8,"Tony Hawk's Pro Skater 1 + 2 Standard Edition - PlayStation 5, PlayStation 4",$32.99,Activision,6413625,09/04/2020,N/A,T (Teen 13+),4.8,1249
9,Hello Neighbor 2 Standard Edition - PlayStation 5,$19.99,Gearbox,6505080,12/06/2022,PlayStation 5,T (Teen 13+),4.3,27
9,Metaphor: ReFantazio Launch Edition - PlayStation 5,$49.99,SEGA,6583422,10/11/2024,PlayStation 5,T (Teen 13+),4.9,58
9,Atelier Yumia: The Alchemist of Memories & the Envisioned Land - PlayStation 5,$69.99,Koei Tecmo,6602625,03/21/2025,N/A,RP (Rating Pending),N/A,N/A
9,"It Takes Two - PlayStation 5, PlayStation 4",$39.99,Electronic Arts,6444455,03/26/2021,N/A,T (Teen 13+),4.9,685
9,RoboCop: Rogue City - PlayStation 5,$46.99,Maximum Games,6536644,11/02/2023,N/A,M (Mature 17+),4.5,126
9,DRAGON BALL: Sparking! ZERO - PlayStation 5,$69.99,BANDAI NAMCO Entertainment,6569425,10/11/2024,N/A,T (Teen 13+),4.3,202
9,Mortal Kombat 11 Ultimate Edition - PlayStation 5,$29.99,Warner Bros. Games,6414016,11/17/2020,N/A,M (Mature 17+),4.8,824
9,"Diablo IV Cross-Gen Bundle Edition - PlayStation 5, PlayStation 4",$69.99,Activision Blizzard,6528892,06/06/2023,PlayStation 5 / PlayStation 4,M (Mature 17+),4.7,104
9,Jurassic Park Classic Games Collection - PlayStation 5,$39.99,Limited Run Games,6576543,06/07/2024,N/A,E10+ (Everyone 10+),4.8,5
9,Octopath Traveler II - PlayStation 5,$34.99,Square Enix,6522074,02/24/2023,N/A,T (Teen 13+),4.8,115
9,Alone in the Dark Standard Edition - PlayStation 5,$59.99,THQ Nordic Games,6525804,03/20/2024,PlayStation 5,M (Mature 17+),4.2,50
9,Remnant 2 - PlayStation 5,$49.99,THQ Nordic Games,6546591,07/25/2023,N/A,M (Mature 17+),4.6,56
9,Hot Wheels Monster Trucks Stunt Mayhem - PlayStation 5,$39.99,GameMill Entertainment,6595410,10/18/2024,N/A,E (Everyone),5,2
9,Bleach: Rebirth of Souls - PlayStation 5,$59.99,BANDAI NAMCO Entertainment,6611591,03/21/2025,N/A,T (Teen 13+),N/A,N/A
9,Bluey: The Videogame - PlayStation 5,$39.99,Outright Games,6560713,11/17/2023,N/A,E (Everyone),4.6,68
9,Farming Simulator 25 - PlayStation 5,$59.99,Giants Software,6588262,11/12/2024,N/A,E (Everyone),4.3,7
9,Metal Gear Solid: Master Collection Vol.1 - PlayStation 5,$31.99,Konami,6550377,10/24/2023,N/A,M (Mature 17+),4.7,271
9,Tom Clancy's Rainbow Six Extraction Standard Edition - PlayStation 5,$23.99,Ubisoft,6468473,01/20/2022,PlayStation 5,M (Mature 17+),4.3,113
9,Shantae - PlayStation 5,$34.99,Limited Run Games,6514359,03/01/2024,N/A,E10+ (Everyone 10+),4.8,13
9,Kingdom Come Deliverance II Gold Edition - PlayStation 5,$89.99,PLAION,6597422,02/04/2025,PlayStation 5,M (Mature 17+),N/A,N/A
10,Gotham Knights Standard Edition - PlayStation 5,$29.99,Warner Bros. Games,6507722,10/21/2022,PlayStation 5,T (Teen 13+),4.1,549
10,Atomfall - PlayStation 5,$59.99,Fireshine Games,6607932,03/27/2025,N/A,RP (Rating Pending),N/A,N/A
10,Asphalt Legends UNITE: Supercharged Edition - PlayStation 5,$39.99,Maximum Games,6585759,10/01/2024,N/A,E (Everyone),4.3,3
10,Shantae and the Pirate's Curse - PlayStation 5,$34.99,Limited Run Games,6514356,11/29/2022,N/A,T (Teen 13+),4.9,49
10,Looney Tunes: Wacky World of Sports - PlayStation 5,$42.99,GameMill Entertainment,6587807,09/27/2024,N/A,E (Everyone),4.5,6
10,New!The Messenger - PlayStation 5,$29.99,Devolver Digital,6613700,03/21/2025,N/A,E10+ (Everyone 10+),N/A,N/A
10,Super Mega Baseball 4 Standard Edition - PlayStation 5,$19.99,Electronic Arts,6543695,06/02/2023,PlayStation 5,E (Everyone),4.6,43
10,"Assassin's Creed Mirage Deluxe Edition - PlayStation 4, PlayStation 5",$59.99,Ubisoft,6520421,10/05/2023,N/A,M (Mature 17+),4.4,53
10,Dustborn Limited Edition - PlayStation 5,$39.99,Quantic Dream,6580813,08/20/2024,PlayStation 5,M (Mature 17+),3,2
10,Let's Sing 2025 - PlayStation 5,$59.99,PLAION,6590040,11/05/2024,N/A,T (Teen 13+),3.2,5
10,"Warhammer 40,000: Space Marine 2 - PlayStation 5",$69.99,PLAION,6576886,09/09/2024,N/A,M (Mature 17+),4,87
10,Alan Wake 2 Deluxe Edition - PlayStation 5,$79.99,Epic Games,6586771,10/22/2024,PlayStation 5,M (Mature 17+),4.9,70
10,NARUTO X BORUTO Ultimate Ninja STORM CONNECTIONS - PlayStation 5,$29.99,Bandai Namco,6537075,11/17/2023,N/A,T (Teen 13+),4.2,51
10,Harry Potter: Quidditch Champions Deluxe Edition - PlayStation 5,$35.99,Warner Bros. Games,6593630,11/08/2024,PlayStation 5,T (Teen 13+),N/A,N/A
10,Master Detective Archives: RAIN CODE Plus: Lucid-Noir Limited Edition - PlayStation 5,$99.99,Spike Chunsoft,6584159,10/01/2024,N/A,M (Mature 17+),4,4
10,Tormented Souls 2 - PlayStation 5,$44.99,PQube,6560819,04/24/2025,N/A,RP (Rating Pending),N/A,N/A
10,One Last Breath - PlayStation 5,$34.99,Selecta Play,6579207,09/27/2024,N/A,T (Teen 13+),N/A,N/A
10,Pickleball: Smash - PlayStation 5,$19.99,GameMill Entertainment,6553318,10/24/2023,N/A,E (Everyone),3.7,6
10,Payday 3 Standard Edition - PlayStation 5,$29.99,PLAION,6547915,09/21/2023,PlayStation 5,M (Mature 17+),3.8,44
10,Saga of Sins - PlayStation 5,$32.99,Red Art Games,6547049,02/09/2024,N/A,E10+ (Everyone 10+),5,1
11,The Plucky Squire Devolver Deluxe Edition - PlayStation 5,$54.99,Devolver Digital,6599107,02/21/2025,PlayStation 5,E10+ (Everyone 10+),N/A,N/A
11,Macross -Shooting Insight- - PlayStation 5,$49.99,Red Art Games,6600392,03/31/2025,N/A,RP (Rating Pending),N/A,N/A
11,The Bridge Curse 2: The Extrication - PlayStation 5,$39.99,PQube,6583756,10/25/2024,N/A,RP (Rating Pending),N/A,N/A
11,Shadow Labyrinth: Secret Edition - PlayStation 5,$59.99,BANDAI NAMCO Entertainment,6612615,Not Announced,N/A,RP (Rating Pending),N/A,N/A
11,Star Ocean The Second Story R - PlayStation 5,$28.99,Square Enix,6550484,11/02/2023,N/A,T (Teen 13+),4.9,87
11,Atomic Heart Standard Edition - PlayStation 5,$38.99,Maximum Games,6531038,02/21/2023,N/A,M (Mature 17+),4.3,66
11,"Crash Team Rumble - PlayStation 5, PlayStation 4",$37.99,Activision,6540862,06/20/2023,N/A,E10+ (Everyone 10+),4.2,15
11,MADiSON VR Cursed Edition - PlayStation 5,$39.99,Perp Games,6561806,06/11/2024,N/A,RP (Rating Pending),5,2
11,Matchbox  Driving Adventures - PlayStation 5,$34.99,Outright Games,6586557,09/20/2024,N/A,E (Everyone),5,1
11,Neva - PlayStation 5,$34.99,Devolver Digital,6604990,04/18/2025,N/A,E10+ (Everyone 10+),N/A,N/A
11,NFS Unbound - PlayStation 5,$19.99,Electronic Arts,6523085,12/02/2022,N/A,T (Teen 13+),4.4,412
11,Visions of Mana - PlayStation 5,$59.99,Square Enix,6569440,08/29/2024,N/A,T (Teen 13+),4.8,19
11,Nick Jr. Party Adventure - PlayStation 5,$19.99,Outright Games,6588801,10/11/2024,N/A,E (Everyone),N/A,N/A
